,lgRate,weight,lgTime,Year
GRB 170822A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         3.72370652 3.8139899  3.63232831 3.49260871 3.23408639
 3.33600439 3.35199756 3.30979038 3.47599003 3.53361939 3.52353656
 3.5369533  3.57119726 0.         0.         0.         3.12660088
 2.93102571 0.         2.50826887 2.44013489 2.14617808 2.22619093
 0.         0.         0.         0.         0.         0.78209449
 0.         0.         0.44716408 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         137.95358797 112.5503416
 108.47362865 103.14448718 103.68292052 104.00817996 106.14183554
 103.81253503 106.35380483 106.29060296 110.85944684 110.31290031
 104.53893945   0.           0.           0.         108.1033666
 110.89994242   0.         105.41901446 164.73913442 102.65511525
 172.87600493   0.           0.           0.           0.
   0.         103.21597627   0.           0.          56.05504077
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2017
GRB 210318B,"[0.         0.         0.         0.         0.         0.
 0.         0.         4.36960339 4.40300866 4.25999283 4.23370106
 4.17817744 4.10777869 4.03706086 3.98670842 3.88072773 3.84342661
 3.76227116 3.68022683 3.55614242 3.42929055 3.34926019 3.26885751
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.71261098 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.         227.50928683 228.44276234
 230.30670838 236.55845229 223.79909646 224.34281442 196.37728067
 181.80345783 153.17835863 148.69853458 150.44312522 126.9053793
 114.60279855 113.43363832 107.91507061 207.98202878   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
  71.78136934   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2021
GRB 060502A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         4.53301393 4.41711418 4.14108631
 3.91037415 3.78949138 3.31983128 3.2277808  3.06128054 3.05913346
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         2.5825959  2.4849625  2.44561781
 0.         0.         0.         0.         0.         0.
 0.         0.         1.8192737  1.79284639 0.         0.
 0.         1.46030081 1.18558498 1.17818337 1.01135029 0.87833074
 0.6848293  0.         0.4796718  0.67435613 0.3586822  0.
 0.03572744 0.2266088  0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         220.9469436
 232.2272831  213.00498084 165.66385152 119.66407625 108.78669429
 117.22960356 104.49947806 112.98579408   0.           0.
   0.           0.           0.           0.           0.
   0.           0.         109.38864876 105.47673907 122.19326712
   0.           0.           0.           0.           0.
   0.           0.           0.          86.517367    97.08438872
   0.           0.           0.          96.866661    87.36285329
 108.45664246 107.78843308  78.16203663 120.92024981   0.
  71.15466205  72.65075615  96.68681839   0.          64.1242655
  44.76949139   0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2006
GRB 160630A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         3.45403464 0.
 3.39373294 0.         3.34078139 3.16072687 3.15829475 3.20846909
 3.19039577 3.25933113 3.16314222 3.14527359 0.         0.
 0.         0.         0.         0.         2.60615438 2.54847698
 2.5113393  0.         2.26308955 2.0947755  1.87874178 1.71736264
 1.79371745 1.71027882 0.         0.         0.         0.
 0.         0.         0.         0.8763742  0.64714952 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 110.71115722   0.         107.35861797   0.         104.70503886
 104.78251148 104.78250548 105.49351181 107.71092517 108.89771665
 104.76846505 160.56867934   0.           0.           0.
   0.           0.           0.         104.96633191 106.63779356
 157.715703     0.         106.68034522 104.00926998  84.24941699
  82.78240384  77.67506841  99.58871503   0.           0.
   0.           0.           0.           0.           0.
 142.08770622  61.33857681   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2016
GRB 090418A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.34476296 4.0435006
 3.93475445 3.8529705  3.77103254 3.64666469 3.63930862 3.79775722
 3.68721712 3.61846212 3.5803971  3.4578075  0.         0.
 0.         0.         0.         0.         2.95271123 2.89790193
 2.74628594 0.         2.43134904 2.40913833 2.16751072 0.
 0.         0.         0.         0.         0.         0.
 0.         0.75314456 0.         0.         0.3023411  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 233.11206386 199.46808869 146.21502622 142.47845783 116.84663889
 107.66034477 104.02229659 111.12762882 104.71896919 107.8198806
 106.22798555 114.22461941   0.           0.           0.
   0.           0.           0.         105.94014334 106.9858907
 180.49233881   0.         105.55423992 139.6501815  118.3297268
   0.           0.           0.           0.           0.
   0.           0.           0.         150.0457051    0.
   0.         114.13983343   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2009
GRB 121011A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.23614259 4.12690906
 3.9528209  3.79378096 3.57307407 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.99829386 1.77640874 1.59282594
 0.         1.48774639 1.1376234  0.         0.97152489 0.
 0.         0.39518079 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 214.81139801 176.31328155 113.15780541 105.1772928  182.70324919
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.          91.04221829  90.54398296 116.90338213
   0.          76.70054374 100.91934119   0.          82.41353038
   0.           0.          81.41441402   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2012
GRB 140509A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         4.00885195
 3.83471886 3.74534664 3.57605616 3.41451296 3.30967817 3.23319211
 2.98344683 3.01722752 2.9797953  2.71191577 2.51230475 2.57299758
 0.         0.         0.         0.         2.04234545 2.01969105
 1.99590687 0.         1.72635971 1.6742459  1.3720449  1.27958938
 0.         0.         0.56269615 0.         0.         0.17524762
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         222.43255716 151.4794839  144.67850001 147.08660579
 113.03462399 113.71355748 111.46889728 105.29425351 107.27498852
 104.68525502 106.28153414 103.28492185 113.14818759   0.
   0.           0.           0.         103.95571711  93.36167785
 115.14024063   0.          77.74958362 128.70166795  84.70586203
 114.17315269   0.           0.          71.04997173   0.
   0.          32.76418367   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2014
GRB 200729A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.95949033 4.15244547 4.0819871  3.86887179 3.6795409  3.42812621
 3.35821279 3.25796247 3.04377802 2.87339429 2.91704673 2.7252894
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.03648238 0.         0.
 0.         0.         0.         0.         0.37033356 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         175.0234676  225.21039277 207.51001259
 153.25140995 120.24258384 106.12771707 108.13285655 104.61261563
 108.00981373 102.98111111 104.33136055 130.19275992   0.
   0.           0.           0.           0.           0.
   0.           0.           0.         122.11434877   0.
   0.           0.           0.           0.           0.
 111.04706095   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2020
GRB 060707,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          3.84352877
  3.7362181   3.86482926  3.67632478  3.33295476  3.21412694  2.98017927
  2.6252683   3.00091886  2.77113866  2.59711014  2.57959551  0.
  0.          0.          0.          0.          2.395196    2.17190759
  2.18839312  0.          0.          0.          0.          0.
  0.          0.          0.          1.55940438  0.          0.
  0.          0.          0.          0.          0.          0.
  0.65748256  0.6074707   0.          0.          0.36322593  0.2530677
  0.         -0.1343438  -0.46216517 -0.62054455  0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         147.85740349 150.07891771 132.06725523 112.34715882
 108.52927046 105.43365388 107.13609821 105.13219824 104.83125105
 104.09694605 104.83116592 113.61492734   0.           0.
   0.           0.           0.         103.98356285 105.25270659
 123.50750037   0.           0.           0.           0.
   0.           0.           0.           0.          89.96867038
   0.           0.           0.           0.           0.
   0.           0.           0.         128.69887242  84.35080915
   0.           0.          83.15220415 106.66114048   0.
  57.31621829  42.08384036  22.6098654    0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2006
GRB 120724A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         4.15306628
 3.86603455 3.45233655 3.18244825 2.83212701 3.02766268 2.84787939
 2.20742026 2.00724792 0.         1.7364514  0.         0.
 0.         0.         0.         0.         0.         1.37400538
 1.27251297 0.         1.283407   0.         1.07752597 1.24735475
 1.27485885 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         220.91146349 145.69845286 111.09364724 107.96327914
 104.80976473 104.8096949  104.32056707 101.27355033 100.0183081
   0.         129.49977037   0.           0.           0.
   0.           0.           0.           0.          73.54943044
  99.48275685   0.          83.95332017   0.          99.10965683
  71.45136664 106.10930481   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2012
GRB 120219A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 4.70659562 4.43622632 4.08353804 3.79705886 3.40637863 3.18377948
 3.11256092 0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.46766818 1.5432559
 0.         0.         0.         1.15189639 0.         0.
 0.         0.         0.         0.         0.34523705 0.
 0.2572419  0.         0.         0.         0.13868723 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         234.58054116 234.06807598 207.58719001
 137.05270698 106.67377864 109.08899788 108.88622269   0.
   0.           0.           0.           0.           0.
   0.           0.           0.          82.21116659  91.39259549
   0.           0.           0.          68.94382643   0.
   0.           0.           0.           0.           0.
  67.65443178   0.          79.68590737   0.           0.
   0.          73.12747292   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2012
GRB 080319B,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          6.54546077  6.49371543  6.40548584  6.25446947
  6.11889637  5.97545392  5.84521446  5.71627736  5.57625689  5.43399852
  5.34382334  5.21725313  5.0800613   4.93715096  4.80308972  4.65298088
  0.          0.          0.          0.          3.72029789  3.69056532
  3.53647787  0.          3.18574244  3.04209218  2.74725455  2.53037492
  2.31114398  2.54870339  0.          2.02112299  0.          1.81701773
  0.          1.60327577  1.43462614  1.3860688   1.19354019  1.04469392
  0.91240501  0.92533812  0.7676611   0.77972905  0.55262717  0.48240758
  0.19470504 -0.01217025 -0.09944397 -0.4382438  -0.62625131  0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.         431.22429507 435.67900755
 436.78653441 431.39774031 321.13821998 339.97501527 296.37791078
 308.11179419 324.90508945 325.4500789  328.27282334 327.20629811
 324.68463493 250.55226488 235.04032519 233.48443058   0.
   0.           0.           0.         123.35624702 108.75525747
 162.12424262   0.         109.12916422 173.32736964 109.13521739
 214.94871709 104.71799563 127.50155025   0.         117.93867028
   0.          93.06484614   0.         126.86018769 156.40504164
 108.58372562  92.8576757   86.4608266   87.77876891 100.55783708
 120.65776986  85.50871163  89.58323852  81.81814438  80.50778017
  63.58901114  66.48944668  51.36336074  22.56567136   0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2008
GRB 061002,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.66192565 3.40134566 3.15037952 2.60764757 2.66245863 2.3376048
 2.36947023 1.98194381 2.01183213 1.779041   0.         0.
 0.         0.         0.         0.         0.         1.16306233
 0.         0.         0.         0.89777082 0.         0.
 0.72743251 0.         0.39738689 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         151.13436477 158.97408673 139.26551549
  68.84740111 117.78342365  46.67980328  73.9935331   36.85259274
  39.32425955  32.39947147   0.           0.           0.
   0.           0.           0.           0.         127.12170108
   0.           0.           0.         136.97745789   0.
   0.          72.14610279   0.          27.22513865   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2006
GRB 230816A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         3.54951271
 3.51998213 3.13256577 0.         2.9270252  0.         2.58317507
 0.         2.29726314 2.17905172 1.87064539 0.         0.
 0.         0.         0.         0.         1.66924657 1.59760046
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         115.80208489 110.29088794 105.40809087   0.
 109.0388127    0.         109.19970761   0.         103.38824546
 105.15093891 100.12429656   0.           0.           0.
   0.           0.           0.          78.38942972 101.81594511
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2023
GRB 101017A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.95007795 4.86434875
 4.60446035 4.43654238 4.22946672 3.99348372 3.61268158 3.21029613
 0.         2.77131594 2.84397027 2.61613698 2.51393679 2.38162041
 0.         0.         0.         0.         0.         1.45253557
 0.         0.         1.08998349 0.         0.         0.
 0.53893462 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 236.02733946 194.62980812 219.41664053 193.77434954 177.02912332
 145.11120863 110.22765834 107.69372236   0.         101.38501277
 102.58864536 100.78596358 100.38757129 125.90531734   0.
   0.           0.           0.           0.          82.59975266
   0.           0.         121.00963193   0.           0.
   0.          83.57228645   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2010
GRB 090422,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          3.67676629  3.68346311  3.69584813
  3.21130853  3.55738014  3.18386577  2.99813767  2.74818492  0.
  2.75635577  0.          2.56979547  0.          0.          0.
  0.          0.          0.          0.          2.00802317  1.83275792
  1.69392207  0.          1.50091787  0.          1.34243045  1.15654596
  1.02262382  0.99237402  1.03950493  1.05773485  0.86331471  0.54740718
  0.          0.          0.          0.4001816   0.          0.
 -0.16520906  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         154.93053135
 105.11068452 105.41917407 105.11062719 105.72835619 104.18740639
 103.2684575  107.34972994   0.         107.4752065    0.
 133.82240881   0.           0.           0.           0.
   0.           0.           0.          88.93748341  76.97529664
  96.19724599   0.          79.60287769   0.          75.21859356
  72.96068923 101.00938843  97.14893989 106.60033975 104.00412556
  89.44908058 104.81892666   0.           0.           0.
  65.79981634   0.           0.          58.0523045    0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2009
