,lgRate,weight,lgTime,Year
GRB 060814,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          5.71233364  5.43799232  5.32959638
  5.31904024  4.99988053  4.7959552   4.54673118  4.2698377   3.96057587
  3.65765437  3.44628243  3.16065637  3.12748991  2.88142072  2.96378259
  2.84177167  0.          0.          0.          0.          2.71417701
  2.64530275  0.          2.56900454  2.51682392  2.30473461  2.13463634
  2.09875091  1.96299037  1.96886302  1.82133032  1.56791844  1.41124521
  1.14982978  0.          0.96698776  0.68967593  0.70004625  0.58863474
  0.53891641  0.48218356  0.          0.28140302  0.08706943  0.21673582
 -0.14784731  0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.          97.08503688
 262.52783437 309.97526047 296.63145638 278.200857   228.26266395
 229.10214322 227.18224762 183.23078952 109.09650911 108.50781699
 110.47959426 104.53301197 104.32115858 105.09194923 203.68268715
   0.           0.           0.           0.         105.87769544
 112.9163815    0.         105.61659642 136.83225711 105.3015704
 119.58953702 121.63321173 102.26275128 110.18310711 101.58929543
  94.71168994 109.78181946 177.94806299   0.          92.25716351
  91.82917409  82.18377088  78.31796322  74.91779374  76.8947924
   0.          70.90114925  87.84131035  67.96230774  32.79616504
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2006
GRB 141017A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         4.73613085 4.25464653
 3.79003547 3.63859839 3.28253785 3.10036503 3.0938878  3.16592187
 3.11016986 3.04340284 3.22830446 3.14094236 3.10657462 2.7832561
 0.         0.         0.         0.         2.61743734 2.59742231
 2.43173703 0.         2.28125743 2.21802575 2.07155316 0.
 0.         0.         0.         0.         1.50769871 1.3684235
 1.08047063 0.         0.94634058 0.         0.         0.
 0.67084992 0.35426599 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 232.49869888 228.43521211 149.90991648 152.04734104 105.08393069
 105.08395062 110.72848645 105.08374691 104.88658361 107.66512019
 107.48329473 106.59851467 109.82666192 103.15720709   0.
   0.           0.           0.         104.35260451 105.38237688
 126.27967714   0.         104.73960617 167.9438241   95.41224392
   0.           0.           0.           0.           0.
  96.17877756  80.76478254 124.71877377   0.         156.76253004
   0.           0.           0.          76.21901874  17.16532111
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2014
GRB 190627A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 2.51071883 0.         0.         0.         0.         0.
 0.         0.         0.         2.56849641 2.52733806 2.5680504
 0.         0.         0.         0.         0.         0.
 2.29600643 2.10210876 2.13599815 0.         0.         1.73622047
 0.         1.39441552 1.07352668 0.         0.         0.
 0.         0.61518395 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          79.07020288   0.
   0.           0.           0.           0.           0.
   0.           0.         105.37282038 101.22525469 135.32113697
   0.           0.           0.           0.           0.
   0.         111.98288825 111.96896378 174.99705447   0.
   0.          87.97773726   0.         117.96645461  71.33868399
   0.           0.           0.           0.          92.75103048
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2019
GRB 210820A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         4.87582044
 4.94986288 4.73989    4.69231375 4.64818788 4.68102713 4.28458098
 3.38723422 3.0848996  2.68337984 2.16334567 2.02239249 2.02392712
 0.         0.         0.         0.         0.         1.55576074
 1.69269713 0.         0.         0.99714051 0.         0.
 0.         0.         0.         0.         0.         0.46283133
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         238.58456512 272.13808901 234.43705184 236.77184969
 233.89444374 234.9096179  219.47166071 107.29959714 110.49981752
 104.50618362 102.86744933 103.50535065 109.22260699   0.
   0.           0.           0.           0.          76.64182393
 111.58103213   0.           0.         115.92962233   0.
   0.           0.           0.           0.           0.
   0.          63.55150397   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2021
GRB 080303,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.13387588e+00  4.02038721e+00  3.78796345e+00
  3.74217344e+00  3.67620842e+00  3.56204165e+00  3.32892182e+00
  3.10302589e+00  2.83669530e+00  2.95035234e+00  2.73698953e+00
  2.49149700e+00  2.36094181e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.50862896e+00  1.45523276e+00  1.59709125e+00  0.00000000e+00
  1.16347535e+00  0.00000000e+00  8.65720141e-01  0.00000000e+00
  0.00000000e+00  0.00000000e+00  7.59951290e-01  0.00000000e+00
  0.00000000e+00  8.34498081e-01  5.43832469e-01  0.00000000e+00
  6.35240796e-01  4.21996753e-01  0.00000000e+00  0.00000000e+00
 -3.09979711e-04  0.00000000e+00 -1.20378810e-01  0.00000000e+00
 -2.63551704e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         214.8198164
 197.28850581 153.0292635  148.63563121 128.60538782 127.85544274
 114.10336888 114.69156272 105.41661755 111.33980299 104.80405146
 105.72189409 199.26427303   0.           0.           0.
   0.           0.           0.          77.43879747  77.68148398
  83.74000334   0.         118.23012798   0.          79.32927384
   0.           0.           0.          77.68659242   0.
   0.          72.91053584  75.47176482   0.          92.96110692
  75.34658379   0.           0.          69.2828889    0.
  55.99197523   0.          41.62565854   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2008
GRB 110503A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          4.46628905  4.38146673  4.29408765  4.20079323  4.08244394
  4.00317337  3.90412068  3.81206438  3.64975175  3.5779457   3.50628271
  3.46789141  0.          0.          0.          0.          2.86259162
  2.80030093  0.          2.60655586  2.64085165  2.4399308   2.27490134
  2.22367111  2.08075144  1.89500145  1.7963912   1.66407074  1.5506732
  1.49971387  0.          1.09250494  0.9880006   0.99033444  0.
  0.70638276  0.57315531  0.34390898  0.23656472 -0.03312011  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         232.21145926 233.11135148
 233.03773249 233.78304385 219.90864249 191.87757841 161.95773101
 133.8967062  110.38491132 110.93242312 112.7952238  133.52213016
   0.           0.           0.           0.         110.22649009
 122.27849257   0.         103.95716682 113.05977704 112.00741777
 142.19603958 121.4636016  103.93489903  92.67828811  92.01030197
  79.74217671  95.51487786 105.94305344   0.         117.85951073
  92.06962709  85.52271728   0.         105.50793024 129.68286387
  66.31020487  94.29394369  39.05640509   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2011
GRB 200306A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         4.94959901 4.59872568 4.1918643
 4.1516633  4.46787773 4.20378379 3.69412978 3.36463766 3.18361088
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         2.57536482 2.49794046
 0.         0.         2.27631711 0.         2.04042458 1.8172394
 1.76720373 0.         0.         0.         0.         0.
 0.         0.         0.         0.32525924 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.         177.6319007
 179.41918673 192.12498697 173.69593578 188.04146693 189.01734446
 120.14534774 108.68160242 145.79071563   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         104.73072336 121.31155201
   0.           0.         125.04414758   0.         117.51733634
  83.1490578   78.23380053   0.           0.           0.
   0.           0.           0.           0.           0.
  43.92886238   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2020
GRB 080328,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         5.16179402 4.79515668
 4.3149848  4.14056597 3.97976742 3.86847535 3.83440047 3.78031765
 3.67962577 3.75403169 3.61070114 3.58213667 3.44613021 3.52245371
 3.37675753 0.         0.         0.         0.         2.81029588
 2.60037453 0.         2.43909731 2.42388448 2.27494931 2.18434223
 2.01868539 1.95587171 1.80881769 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 354.62622846 252.12266587 235.07814848 234.80995563 177.32071427
 133.78815884 107.24960913 105.3968523  111.15563599 111.34559506
 111.35683892 105.54851939 106.77660805 106.08584321 134.56602074
   0.           0.           0.           0.         105.63327709
 121.22573299   0.         104.52111186 117.5791435  105.44361469
 115.63054898 111.9154918   90.74229757 104.76390199   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2008
GRB 081121,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.66137323 3.58673641 3.41202878 3.40427668
 0.         3.0457756  2.97740135 0.         2.67749507 2.38076693
 2.35479967 2.22390737 2.22262858 1.98168028 0.         1.8095219
 1.51601357 1.43825947 1.34408398 1.17281518 0.84270526 1.13873488
 0.83353364 0.64871716 0.488503   0.29206325 0.2821241  0.06765919
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         111.17297529 105.3576835  104.78588789 122.12182165
   0.         103.62491217 107.71182594   0.         135.93682078
 106.66870428 121.0912507  131.22807924 138.67931588 100.31052891
   0.          85.95246091  99.08358555 103.61437148  90.81862214
 128.30255878  79.35881147  89.79969088 128.55986795  78.54012693
  83.72371911  67.26503862  74.09795007  51.85976068   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2008
GRB 050922B,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          4.60190716  4.41778506
  4.12757545  4.31616512  4.68615167  4.17418159  3.05248871  2.17672891
  0.          0.          0.          0.          0.          1.80920269
  1.84539586  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          1.50501261  0.          1.20499574  1.44349877  0.
  0.86110026  0.5591617   0.55521383  0.56445147  0.          0.
  0.26195563  0.         -0.45818845  0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         235.15861817 232.63108054 209.30607061 167.13440978
 188.23704455 154.18611887 101.78832989 133.16690991   0.
   0.           0.           0.           0.          77.75100085
  95.27223844   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.          76.55399741   0.
  82.83241398  95.62934256   0.         118.36356621  74.50193872
 104.44529647  93.31707137   0.           0.          63.74087532
   0.          43.82447387   0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2005
GRB 130315A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         5.09114724 4.89883963 4.56051449 4.27668168 3.97110812
 3.60624643 0.         0.         0.         0.         0.
 0.         0.         0.         1.57961099 1.49681387 1.46599567
 0.         0.         1.36982101 0.         1.33174295 1.28440479
 1.32238016 1.28316142 0.         0.91089311 0.         0.58129767
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         329.88869684 250.61954691
 226.85672631 227.50582121 165.15783137 111.11587176   0.
   0.           0.           0.           0.           0.
   0.           0.          76.58336116  76.66017787  79.84922715
   0.           0.         111.32524628   0.          85.4453619
 129.00116614 119.50826185  75.20091213   0.         139.0014093
   0.         118.90806492   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2013
GRB 171222A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         5.38124134 5.2587918  4.99068465 4.63628272 4.2210847
 3.73378745 3.16447069 2.83351576 2.4076436  2.08966565 1.82583322
 0.         0.         0.         0.         0.         1.49280368
 0.         0.         1.39863658 0.         1.4433525  1.48699675
 0.         1.4031576  1.24368702 0.         0.         0.
 1.0131584  0.99446884 0.         0.94560466 0.         0.86430136
 0.         0.         0.41528826 0.53495111 0.         0.14090947
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         101.47710804 173.50766799
 179.33706261 157.77990972 156.46496983 116.43661355 108.66929079
 106.74672022 104.99072702 103.33304587 109.2261251    0.
   0.           0.           0.           0.          82.48780203
   0.           0.          76.18963684   0.          77.63369246
 123.29088065   0.         132.96195612 116.03033962   0.
   0.           0.          90.44827963  75.32518663   0.
 134.60831333   0.          98.41493843   0.           0.
  72.4175305   91.57745658   0.          45.73120875   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2017
GRB 120514A,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         4.52535401
 4.95916776 4.33051027 3.41135215 2.9783028  2.42857729 0.
 2.78560186 3.09036413 2.829848   2.68012992 0.         0.
 0.         0.         0.         0.         2.00586046 1.86269138
 0.         0.         1.52432124 0.         0.         0.
 1.09568427 0.         0.         0.         0.51658191 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         231.56341155 271.50408404 219.72571676 105.22141429
 104.81429269 102.79107093   0.         109.70960066 105.41835471
 110.93117063 116.63157862   0.           0.           0.
   0.           0.           0.          93.36233447 115.42956561
   0.           0.          80.06659773   0.           0.
   0.         113.82928984   0.           0.           0.
  91.81087249   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2012
GRB 120703A,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          3.88050132  3.6244857
  3.51920852  3.65751954  3.57866769  3.33046891  3.32969245  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          2.71320406  2.72331293  2.4914927
  0.          0.          2.13877914  0.          2.10197976  1.93734001
  1.74202783  1.90679522  1.68228491  1.6232192   1.49815242  1.3422518
  1.31101724  1.01066666  1.04266449  0.          0.7335128   0.
  0.47804301  0.         -0.07677272  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 159.04826466 114.81209184 104.89003113 114.30433491 107.40007868
 105.44662914 128.10127918   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         105.50678066 112.7535291  139.26205642
   0.           0.         109.98309242   0.         105.99787056
  86.95045967  75.70266703  79.37823449 130.42156034 190.66316351
  79.19561702  98.76937626 109.77324883  95.11268054 171.44387432
   0.         132.99426155   0.         113.99516659   0.
  27.14515332   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2012
GRB 090902B,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         2.01326456 1.97309268 1.90355096 1.86504363
 1.52870533 1.56034205 1.28779576 0.         1.06751476 0.
 0.93472253 0.92330337 0.76056412 0.11760534 0.31470043 0.16156211
 0.0313119  0.38758557 0.         0.         0.         0.
 0.         0.         0.         0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         102.22704262 103.70877777
  90.03016124 102.39536285  79.81982996 126.66062758  86.58793554
   0.         127.25789958   0.         109.91451722  76.05580687
  75.54358828  61.64574974  66.3327343   70.55460069  65.55066544
  54.44620614   0.           0.           0.           0.
   0.           0.           0.           0.        ]","[1.046875 1.140625 1.234375 1.328125 1.421875 1.515625 1.609375 1.703125
 1.796875 1.890625 1.984375 2.078125 2.171875 2.265625 2.359375 2.453125
 2.546875 2.640625 2.734375 2.828125 2.921875 3.015625 3.109375 3.203125
 3.296875 3.390625 3.484375 3.578125 3.671875 3.765625 3.859375 3.953125
 4.046875 4.140625 4.234375 4.328125 4.421875 4.515625 4.609375 4.703125
 4.796875 4.890625 4.984375 5.078125 5.171875 5.265625 5.359375 5.453125
 5.546875 5.640625 5.734375 5.828125 5.921875 6.015625 6.109375 6.203125
 6.296875 6.390625 6.484375 6.578125 6.671875 6.765625 6.859375 6.953125]",2009
